
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  Fri Feb 20 10:57:50 2009
           ===    Run No   1   ===
 Run title:  Dif/Atom/Shap	e/Bord 1QZ8.pdb	Dro:  0.	030 Ra: 1.6210	Rg: 0.00 Vt


 Standard deviations are estimated by polynomial smoothing

   *******    Input file(s) : 1QZ801.int
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Highest ALPHA is found to be   0.1590E+07

  The measure of inconsistency AN1 equals to    0.2504E+00
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1590E+10348.8619  4.7652  0.9715  0.0000  1.0000  0.6530  0.08352
  0.3180E+09324.8711  4.7496  0.9043  0.0000  1.0000  0.6536  0.08352
  0.6360E+08244.6390  4.6748  0.6801  0.0000  1.0000  0.6564  0.08354
  0.1272E+08128.0198  4.3682  0.3659  0.0201  1.0000  0.6690  0.08370
  0.2544E+07 79.4823  3.5383  0.3168  0.0201  1.0000  0.7132  0.08527
  0.5088E+06 68.3627  2.2204  0.5268  0.0804  1.0000  0.8016  0.10903
  0.1018E+06 56.2969  1.3441  0.6575  0.0804  1.0000  0.8660  0.34621
  0.2035E+05 33.2588  1.1892  0.4257  0.1005  1.0000  0.8879  0.39161
  0.4071E+04 12.7558  1.2242  0.1492  0.1407  1.0000  0.8987  0.44552
  0.8141E+03  3.7579  1.3013  0.0564  0.2513  1.0000  0.9054  0.57973
  0.1628E+03  0.9513  1.3413  0.0191  0.4925  1.0000  0.9090  0.65518
  0.3257E+02  0.3647  1.3526  0.0046  0.5729  1.0000  0.9101  0.64089
  0.6513E+01  0.3119  1.3553  0.0011  0.6935  1.0000  0.9104  0.63263
  0.1303E+01  0.3071  1.3574  0.0011  0.6935  1.0000  0.9104  0.63139
  0.2605E+00  0.3054  1.3622  0.0025  0.6935  1.0000  0.9104  0.62961
  0.5210E-01  0.3034  1.3926  0.0065  0.7136  1.0000  0.9102  0.61969
  0.1042E-01  0.3017  1.5010  0.0070  0.7337  1.0000  0.9099  0.58305
  0.2084E-02  0.3006  1.8486  0.0250  0.7337  0.9999  0.9093  0.46571
  0.4168E-03  0.2971  4.8590  0.1121  0.6935  0.9991  0.9041  0.27393
  0.8337E-04  0.2844 17.3311  0.3728  0.6935  0.9835  0.8428  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6022E+02  0.4666  1.3500  0.0081  0.5126  1.0000  0.9099  0.66234
  0.1114E+03  0.7010  1.3455  0.0140  0.4925  1.0000  0.9094  0.69906
  0.1287E+03  0.7852  1.3441  0.0158  0.4724  1.0000  0.9092  0.69205
  0.1018E+03  0.6553  1.3463  0.0130  0.4925  1.0000  0.9095  0.69751
  0.1177E+03  0.7316  1.3450  0.0147  0.4925  1.0000  0.9093  0.69795
  0.1076E+03  0.6830  1.3458  0.0136  0.4925  1.0000  0.9094  0.69891
  0.1137E+03  0.7125  1.3453  0.0142  0.4925  1.0000  0.9094  0.69885
  0.1099E+03  0.6941  1.3456  0.0138  0.4925  1.0000  0.9094  0.69908
  0.1090E+03  0.6898  1.3457  0.0137  0.4925  1.0000  0.9094  0.69904
  0.1105E+03  0.6967  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908
  0.1108E+03  0.6983  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908
  0.1105E+03  0.6967  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       0.697     1.346     0.014     0.492     1.000     0.909
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      1.000     0.846     0.987     0.000     1.000     0.892

  Angular   range    :     from    0.0000   to    1.0000
  Real space range   :     from      0.00   to     70.00

  Highest ALPHA (theor) :   0.159E+10                 JOB = 0
  Current ALPHA         :   0.110E+03   Rg :  0.214E+02   I(0) :   0.112E+08

           Total  estimate : 0.699  which is  A REASONABLE  solution
  0.4130E+02  0.1434E+05  0.6070E+02
  0.4200E+02  0.1362E+05  0.6030E+02
  0.4270E+02  0.1287E+05  0.6030E+02
  0.4340E+02  0.1214E+05  0.6065E+02
  0.4410E+02  0.1143E+05  0.6143E+02
  0.4480E+02  0.1077E+05  0.6280E+02
  0.4550E+02  0.1016E+05  0.6442E+02
  0.4620E+02  0.9573E+04  0.6553E+02
  0.4690E+02  0.9010E+04  0.6578E+02
  0.4760E+02  0.8472E+04  0.6562E+02
  0.4830E+02  0.7963E+04  0.6567E+02
  0.4900E+02  0.7494E+04  0.6615E+02
  0.4970E+02  0.7065E+04  0.6694E+02
  0.5040E+02  0.6671E+04  0.6814E+02
  0.5110E+02  0.6293E+04  0.6983E+02
  0.5180E+02  0.5910E+04  0.7159E+02
  0.5250E+02  0.5506E+04  0.7288E+02
  0.5320E+02  0.5080E+04  0.7365E+02
  0.5390E+02  0.4642E+04  0.7431E+02
  0.5460E+02  0.4214E+04  0.7503E+02
  0.5530E+02  0.3819E+04  0.7552E+02
  0.5600E+02  0.3471E+04  0.7580E+02
  0.5670E+02  0.3168E+04  0.7637E+02
  0.5740E+02  0.2896E+04  0.7740E+02
  0.5810E+02  0.2632E+04  0.7823E+02
  0.5880E+02  0.2361E+04  0.7823E+02
  0.5950E+02  0.2075E+04  0.7757E+02
  0.6020E+02  0.1786E+04  0.7676E+02
  0.6090E+02  0.1511E+04  0.7569E+02
  0.6160E+02  0.1270E+04  0.7387E+02
  0.6230E+02  0.1076E+04  0.7140E+02
  0.6300E+02  0.9234E+03  0.6860E+02
  0.6370E+02  0.7972E+03  0.6496E+02
  0.6440E+02  0.6776E+03  0.5946E+02
  0.6510E+02  0.5524E+03  0.5258E+02
  0.6580E+02  0.4234E+03  0.4673E+02
  0.6650E+02  0.3064E+03  0.4302E+02
  0.6720E+02  0.2214E+03  0.3958E+02
  0.6790E+02  0.1776E+03  0.3577E+02
  0.6860E+02  0.1597E+03  0.3297E+02
  0.6930E+02  0.1229E+03  0.2563E+02
  0.7000E+02  0.0000E+00  0.0000E+00
          Reciprocal space: Rg =   21.43     , I(0) =   0.1119E+08
     Real space: Rg =   21.43 +- 0.039  I(0) =   0.1119E+08 +-  0.2058E+05
